Time [h]	Verbauch [W]
0	417
1	366
2	240
3	237
4	262
5	1162
6	315
7	361
8	401
9	2734
10	2817
11	3212
12	3056
13	3763
14	2727
15	1750
16	1816
17	1288
18	1583
19	784
20	500
21	989
22	1065
23	275
24	240
25	261
26	267
27	240
28	250
29	1276
30	313
31	302
32	368
33	1781
34	3044
35	2195
36	2432
37	2722
38	1968
39	1856
40	1464
41	1141
42	491
43	400
44	519
45	422
46	351
47	210
48	245
49	233
50	232
51	256
52	211
53	277
54	299
55	336
56	445
57	1252
58	3443
59	2530
60	2263
61	1443
62	1655
63	1223
64	1480
65	1336
66	1507
67	612
68	637
69	500
70	501
71	306
72	222
73	244
74	203
75	245
76	194
77	251
78	244
79	348
80	377
81	1024
82	2536
83	2263
84	1685
85	2004
86	1277
87	1442
88	1190
89	408
90	952
91	634
92	667
93	409
94	362
95	387
96	251
97	270
98	237
99	274
100	234
101	279
102	295
103	347
104	309
105	900
106	3976
107	1818
108	2309
109	1453
110	2118
111	2217
112	2382
113	1084
114	2215
115	774
116	622
117	545
118	326
119	201
120	167
121	184
122	188
123	171
124	167
125	357
126	393
127	260
128	265
129	1034
130	2481
131	1530
132	713
133	940
134	819
135	772
136	1144
137	881
138	1495
139	1196
140	458
141	365
142	371
143	224
144	212
145	201
146	691
147	622
148	216
149	1076
150	484
151	372
152	272
153	1325
154	2991
155	2105
156	2184
157	1549
158	2132
159	1708
160	1386
161	1238
162	844
163	674
164	512
165	630
166	626
167	239
168	223
169	373
170	675
171	214
172	655
173	1263
174	378
175	221
176	227
177	1374
178	2917
179	1125
180	2688
181	1100
182	1234
183	1271
184	1177
185	921
186	1102
187	730
188	1017
189	617
190	537
191	180
192	177
193	180
194	180
195	170
196	175
197	669
198	373
199	345
200	333
201	1259
202	1967
203	2280
204	2159
205	1648
206	1597
207	2086
208	2246
209	1175
210	2097
211	744
212	546
213	532
214	409
215	229
216	211
217	201
218	224
219	229
220	202
221	805
222	690
223	502
224	283
225	693
226	2750
227	2129
228	2397
229	1643
230	1337
231	1313
232	1834
233	2350
234	1238
235	516
236	528
237	474
238	452
239	221
240	172
241	173
242	229
243	220
244	224
245	812
246	314
247	336
248	478
249	2051
250	3259
251	3273
252	3799
253	1513
254	1763
255	1723
256	1170
257	1446
258	734
259	1181
260	554
261	478
262	411
263	300
264	270
265	296
266	292
267	264
268	298
269	1305
270	365
271	393
272	358
273	1384
274	4098
275	3883
276	3845
277	1708
278	1678
279	1731
280	1720
281	1841
282	1012
283	801
284	545
285	469
286	475
287	364
288	230
289	224
290	162
291	178
292	2059
293	620
294	609
295	298
296	271
297	1174
298	2830
299	1634
300	2189
301	1384
302	1555
303	1360
304	1312
305	1225
306	1976
307	887
308	1292
309	944
310	300
311	218
312	192
313	229
314	226
315	197
316	2217
317	244
318	351
319	340
320	268
321	621
322	2011
323	2018
324	1575
325	1166
326	955
327	1114
328	1405
329	2045
330	2271
331	1303
332	1339
333	1256
334	258
335	172
336	165
337	183
338	183
339	168
340	1692
341	908
342	377
343	277
344	261
345	1060
346	2252
347	2281
348	2851
349	2292
350	1854
351	848
352	1179
353	1082
354	1241
355	709
356	588
357	338
358	239
359	179
360	176
361	151
362	172
363	177
364	696
365	877
366	453
367	295
368	264
369	1593
370	3188
371	1769
372	2259
373	2642
374	2926
375	203
376	394
377	1672
378	949
379	1869
380	716
381	371
382	352
383	273
384	269
385	290
386	641
387	1005
388	1624
389	801
390	692
391	1081
392	339
393	2130
394	1974
395	2520
396	2891
397	1010
398	163
399	173
400	233
401	938
402	1700
403	1034
404	273
405	203
406	160
407	157
408	174
409	174
410	154
411	165
412	1909
413	795
414	212
415	252
416	273
417	860
418	2195
419	1460
420	1205
421	1472
422	1378
423	255
424	1151
425	1401
426	345
427	263
428	257
429	195
430	147
431	189
432	821
433	1005
434	983
435	924
436	2325
437	621
438	239
439	505
440	1285
441	1664
442	3086
443	2269
444	2088
445	2127
446	741
447	1458
448	1294
449	1043
450	607
451	1197
452	532
453	417
454	251
455	255
456	254
457	232
458	241
459	248
460	252
461	1247
462	756
463	321
464	1483
465	1501
466	2849
467	2356
468	2931
469	1569
470	2313
471	1126
472	252
473	497
474	1792
475	755
476	453
477	460
478	316
479	172
480	172
481	182
482	1675
483	182
484	159
485	212
486	499
487	1589
488	488
489	1717
490	2880
491	2999
492	2703
493	3563
494	2868
495	1517
496	252
497	967
498	500
499	926
500	633
501	557
502	409
503	316
504	301
505	299
506	301
507	575
508	1661
509	561
510	1088
511	1573
512	1203
513	2177
514	3005
515	1665
516	2516
517	721
518	1852
519	240
520	210
521	1588
522	452
523	424
524	503
525	378
526	310
527	173
528	975
529	208
530	181
531	483
532	959
533	202
534	405
535	1043
536	1062
537	1319
538	2197
539	2284
540	1106
541	583
542	764
543	179
544	860
545	302
546	1143
547	867
548	479
549	356
550	297
551	183
552	1254
553	187
554	186
555	997
556	2470
557	1017
558	576
559	2208
560	1651
561	1691
562	2932
563	2122
564	2230
565	3093
566	3449
567	1518
568	485
569	873
570	1422
571	1473
572	528
573	306
574	294
575	235
576	178
577	165
578	181
579	502
580	1321
581	169
582	292
583	807
584	1299
585	1613
586	3565
587	2985
588	3186
589	2164
590	2710
591	2938
592	3081
593	3397
594	994
595	554
596	418
597	365
598	338
599	267
600	263
601	342
602	1231
603	581
604	1917
605	264
606	485
607	1741
608	1284
609	1149
610	3672
611	2075
612	3304
613	1339
614	2411
615	1536
616	1119
617	522
618	478
619	694
620	463
621	386
622	425
623	368
624	317
625	1062
626	459
627	420
628	2124
629	338
630	704
631	331
632	689
633	2027
634	4486
635	2441
636	2082
637	2185
638	2694
639	873
640	187
641	337
642	422
643	553
644	590
645	358
646	325
647	306
648	302
649	296
650	483
651	1282
652	1506
653	1029
654	443
655	455
656	403
657	997
658	1667
659	3373
660	1593
661	189
